-- Merging decision tree log ---
manifest
ADDED from /Users/loic/Developpements/qrwin/qrwin/android/app/src/main/AndroidManifest.xml:1:1-41:12
INJECTED from /Users/loic/Developpements/qrwin/qrwin/android/app/src/main/AndroidManifest.xml:1:1-41:12
INJECTED from /Users/loic/Developpements/qrwin/qrwin/android/app/src/main/AndroidManifest.xml:1:1-41:12
INJECTED from /Users/loic/Developpements/qrwin/qrwin/android/app/src/main/AndroidManifest.xml:1:1-41:12
MERGED from /Users/loic/Developpements/qrwin/qrwin/android/app/src/main/AndroidManifest.xml:1:1-41:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.0] /Users/loic/.gradle/caches/transforms-3/03ba6eab5264e9e4889747f96c4f2898/transformed/jetified-transport-runtime-3.1.0/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.0] /Users/loic/.gradle/caches/transforms-3/bef11c50e81a9044e65f4593394c59cc/transformed/jetified-transport-backend-cct-3.1.0/AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.0] /Users/loic/.gradle/caches/transforms-3/bef11c50e81a9044e65f4593394c59cc/transformed/jetified-transport-backend-cct-3.1.0/AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.0] /Users/loic/.gradle/caches/transforms-3/bef11c50e81a9044e65f4593394c59cc/transformed/jetified-transport-backend-cct-3.1.0/AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.0] /Users/loic/.gradle/caches/transforms-3/bef11c50e81a9044e65f4593394c59cc/transformed/jetified-transport-backend-cct-3.1.0/AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.0] /Users/loic/.gradle/caches/transforms-3/bef11c50e81a9044e65f4593394c59cc/transformed/jetified-transport-backend-cct-3.1.0/AndroidManifest.xml:33:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.0] /Users/loic/.gradle/caches/transforms-3/03ba6eab5264e9e4889747f96c4f2898/transformed/jetified-transport-runtime-3.1.0/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.0] /Users/loic/.gradle/caches/transforms-3/03ba6eab5264e9e4889747f96c4f2898/transformed/jetified-transport-runtime-3.1.0/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.0] /Users/loic/.gradle/caches/transforms-3/03ba6eab5264e9e4889747f96c4f2898/transformed/jetified-transport-runtime-3.1.0/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.0] /Users/loic/.gradle/caches/transforms-3/03ba6eab5264e9e4889747f96c4f2898/transformed/jetified-transport-runtime-3.1.0/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.0] /Users/loic/.gradle/caches/transforms-3/03ba6eab5264e9e4889747f96c4f2898/transformed/jetified-transport-runtime-3.1.0/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.0] /Users/loic/.gradle/caches/transforms-3/03ba6eab5264e9e4889747f96c4f2898/transformed/jetified-transport-runtime-3.1.0/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.0] /Users/loic/.gradle/caches/transforms-3/03ba6eab5264e9e4889747f96c4f2898/transformed/jetified-transport-runtime-3.1.0/AndroidManifest.xml:33:13-132
meta-data#com.bumptech.glide.integration.okhttp3.OkHttpGlideModule
ADDED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/loic/.gradle/caches/transforms-3/dcdcd7d852b061c7586921825e39dc2d/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:11:9-13:43
	android:value
		ADDED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/loic/.gradle/caches/transforms-3/dcdcd7d852b061c7586921825e39dc2d/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:13:13-40
	android:name
		ADDED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/loic/.gradle/caches/transforms-3/dcdcd7d852b061c7586921825e39dc2d/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:12:13-84
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:20.0.2] /Users/loic/.gradle/caches/transforms-3/638f1a33fe5d4f05c9d6a39cb1e9c1b7/transformed/jetified-play-services-measurement-api-20.0.2/AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:20.0.2] /Users/loic/.gradle/caches/transforms-3/638f1a33fe5d4f05c9d6a39cb1e9c1b7/transformed/jetified-play-services-measurement-api-20.0.2/AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:20.0.2] /Users/loic/.gradle/caches/transforms-3/638f1a33fe5d4f05c9d6a39cb1e9c1b7/transformed/jetified-play-services-measurement-api-20.0.2/AndroidManifest.xml:31:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.0.0] /Users/loic/.gradle/caches/transforms-3/54b535af3d3b03d1760a2044d19b2197/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.0.0] /Users/loic/.gradle/caches/transforms-3/54b535af3d3b03d1760a2044d19b2197/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.0.0] /Users/loic/.gradle/caches/transforms-3/54b535af3d3b03d1760a2044d19b2197/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/loic/.gradle/caches/transforms-3/2ad5c5111331c60177589c1f81cce051/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:26:9-31:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/loic/.gradle/caches/transforms-3/2ad5c5111331c60177589c1f81cce051/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/loic/.gradle/caches/transforms-3/2ad5c5111331c60177589c1f81cce051/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:30:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/loic/.gradle/caches/transforms-3/2ad5c5111331c60177589c1f81cce051/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:29:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/loic/.gradle/caches/transforms-3/2ad5c5111331c60177589c1f81cce051/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:31:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/loic/.gradle/caches/transforms-3/2ad5c5111331c60177589c1f81cce051/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:27:13-77
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:20.0.2] /Users/loic/.gradle/caches/transforms-3/cb4f6bf109f27f8a879732ec2463b429/transformed/jetified-play-services-measurement-20.0.2/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.2] /Users/loic/.gradle/caches/transforms-3/5b0f74e2e6ef710fd44c4949e2fc7932/transformed/jetified-play-services-measurement-impl-20.0.2/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.2] /Users/loic/.gradle/caches/transforms-3/5b0f74e2e6ef710fd44c4949e2fc7932/transformed/jetified-play-services-measurement-impl-20.0.2/AndroidManifest.xml:26:5-110
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/loic/.gradle/caches/transforms-3/e6d87e6018a4938c47d474c0069e3889/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:9:5-110
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/loic/.gradle/caches/transforms-3/e6d87e6018a4938c47d474c0069e3889/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:20.0.2] /Users/loic/.gradle/caches/transforms-3/cb4f6bf109f27f8a879732ec2463b429/transformed/jetified-play-services-measurement-20.0.2/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:20.0.2] /Users/loic/.gradle/caches/transforms-3/cb4f6bf109f27f8a879732ec2463b429/transformed/jetified-play-services-measurement-20.0.2/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:20.0.2] /Users/loic/.gradle/caches/transforms-3/cb4f6bf109f27f8a879732ec2463b429/transformed/jetified-play-services-measurement-20.0.2/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:20.0.2] /Users/loic/.gradle/caches/transforms-3/cb4f6bf109f27f8a879732ec2463b429/transformed/jetified-play-services-measurement-20.0.2/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:20.0.2] /Users/loic/.gradle/caches/transforms-3/cb4f6bf109f27f8a879732ec2463b429/transformed/jetified-play-services-measurement-20.0.2/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:20.0.2] /Users/loic/.gradle/caches/transforms-3/cb4f6bf109f27f8a879732ec2463b429/transformed/jetified-play-services-measurement-20.0.2/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:20.0.2] /Users/loic/.gradle/caches/transforms-3/cb4f6bf109f27f8a879732ec2463b429/transformed/jetified-play-services-measurement-20.0.2/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:20.0.2] /Users/loic/.gradle/caches/transforms-3/cb4f6bf109f27f8a879732ec2463b429/transformed/jetified-play-services-measurement-20.0.2/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:20.0.2] /Users/loic/.gradle/caches/transforms-3/cb4f6bf109f27f8a879732ec2463b429/transformed/jetified-play-services-measurement-20.0.2/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:20.0.2] /Users/loic/.gradle/caches/transforms-3/cb4f6bf109f27f8a879732ec2463b429/transformed/jetified-play-services-measurement-20.0.2/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:20.0.2] /Users/loic/.gradle/caches/transforms-3/cb4f6bf109f27f8a879732ec2463b429/transformed/jetified-play-services-measurement-20.0.2/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:20.0.2] /Users/loic/.gradle/caches/transforms-3/cb4f6bf109f27f8a879732ec2463b429/transformed/jetified-play-services-measurement-20.0.2/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:20.0.2] /Users/loic/.gradle/caches/transforms-3/cb4f6bf109f27f8a879732ec2463b429/transformed/jetified-play-services-measurement-20.0.2/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:20.0.2] /Users/loic/.gradle/caches/transforms-3/cb4f6bf109f27f8a879732ec2463b429/transformed/jetified-play-services-measurement-20.0.2/AndroidManifest.xml:40:13-87
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/loic/.gradle/caches/transforms-3/b7758e33c7130a7f81bd4c7694fc09a7/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/loic/.gradle/caches/transforms-3/b7758e33c7130a7f81bd4c7694fc09a7/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:22-76
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.0.0] /Users/loic/.gradle/caches/transforms-3/aa56934c258e9c0502cfdef2018979ce/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/loic/.gradle/caches/transforms-3/e2c4556bff910ee72b2bbbee11fe8b4c/transformed/jetified-android-maps-utils-0.5/AndroidManifest.xml:8:9-10:69
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/loic/.gradle/caches/transforms-3/e2c4556bff910ee72b2bbbee11fe8b4c/transformed/jetified-android-maps-utils-0.5/AndroidManifest.xml:8:9-10:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.0.0] /Users/loic/.gradle/caches/transforms-3/aa56934c258e9c0502cfdef2018979ce/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.0.0] /Users/loic/.gradle/caches/transforms-3/aa56934c258e9c0502cfdef2018979ce/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:22:13-58
uses-permission#android.permission.USE_FULL_SCREEN_INTENT
ADDED from [app.notifee:core:202108261754] /Users/loic/.gradle/caches/transforms-3/bbc7303f3bb2f845b25cbdcc86ff9ede/transformed/jetified-core-202108261754/AndroidManifest.xml:15:5-81
	android:name
		ADDED from [app.notifee:core:202108261754] /Users/loic/.gradle/caches/transforms-3/bbc7303f3bb2f845b25cbdcc86ff9ede/transformed/jetified-core-202108261754/AndroidManifest.xml:15:22-78
uses-permission#android.permission.SCHEDULE_EXACT_ALARM
ADDED from [app.notifee:core:202108261754] /Users/loic/.gradle/caches/transforms-3/bbc7303f3bb2f845b25cbdcc86ff9ede/transformed/jetified-core-202108261754/AndroidManifest.xml:16:5-79
	android:name
		ADDED from [app.notifee:core:202108261754] /Users/loic/.gradle/caches/transforms-3/bbc7303f3bb2f845b25cbdcc86ff9ede/transformed/jetified-core-202108261754/AndroidManifest.xml:16:22-76
service#app.notifee.core.ReceiverService
ADDED from [app.notifee:core:202108261754] /Users/loic/.gradle/caches/transforms-3/bbc7303f3bb2f845b25cbdcc86ff9ede/transformed/jetified-core-202108261754/AndroidManifest.xml:21:9-23:40
	android:exported
		ADDED from [app.notifee:core:202108261754] /Users/loic/.gradle/caches/transforms-3/bbc7303f3bb2f845b25cbdcc86ff9ede/transformed/jetified-core-202108261754/AndroidManifest.xml:23:13-37
	android:name
		ADDED from [app.notifee:core:202108261754] /Users/loic/.gradle/caches/transforms-3/bbc7303f3bb2f845b25cbdcc86ff9ede/transformed/jetified-core-202108261754/AndroidManifest.xml:22:13-60
service#app.notifee.core.ForegroundService
ADDED from [app.notifee:core:202108261754] /Users/loic/.gradle/caches/transforms-3/bbc7303f3bb2f845b25cbdcc86ff9ede/transformed/jetified-core-202108261754/AndroidManifest.xml:26:9-28:40
	android:exported
		ADDED from [app.notifee:core:202108261754] /Users/loic/.gradle/caches/transforms-3/bbc7303f3bb2f845b25cbdcc86ff9ede/transformed/jetified-core-202108261754/AndroidManifest.xml:28:13-37
	android:name
		ADDED from [app.notifee:core:202108261754] /Users/loic/.gradle/caches/transforms-3/bbc7303f3bb2f845b25cbdcc86ff9ede/transformed/jetified-core-202108261754/AndroidManifest.xml:27:13-62
receiver#app.notifee.core.RebootBroadcastReceiver
ADDED from [app.notifee:core:202108261754] /Users/loic/.gradle/caches/transforms-3/bbc7303f3bb2f845b25cbdcc86ff9ede/transformed/jetified-core-202108261754/AndroidManifest.xml:30:9-38:20
	android:exported
		ADDED from [app.notifee:core:202108261754] /Users/loic/.gradle/caches/transforms-3/bbc7303f3bb2f845b25cbdcc86ff9ede/transformed/jetified-core-202108261754/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [app.notifee:core:202108261754] /Users/loic/.gradle/caches/transforms-3/bbc7303f3bb2f845b25cbdcc86ff9ede/transformed/jetified-core-202108261754/AndroidManifest.xml:31:13-68
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.QUICKBOOT_POWERON+action:name:com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [app.notifee:core:202108261754] /Users/loic/.gradle/caches/transforms-3/bbc7303f3bb2f845b25cbdcc86ff9ede/transformed/jetified-core-202108261754/AndroidManifest.xml:33:13-37:29
action#android.intent.action.QUICKBOOT_POWERON
ADDED from [app.notifee:core:202108261754] /Users/loic/.gradle/caches/transforms-3/bbc7303f3bb2f845b25cbdcc86ff9ede/transformed/jetified-core-202108261754/AndroidManifest.xml:35:17-82
	android:name
		ADDED from [app.notifee:core:202108261754] /Users/loic/.gradle/caches/transforms-3/bbc7303f3bb2f845b25cbdcc86ff9ede/transformed/jetified-core-202108261754/AndroidManifest.xml:35:25-79
action#com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [app.notifee:core:202108261754] /Users/loic/.gradle/caches/transforms-3/bbc7303f3bb2f845b25cbdcc86ff9ede/transformed/jetified-core-202108261754/AndroidManifest.xml:36:17-82
	android:name
		ADDED from [app.notifee:core:202108261754] /Users/loic/.gradle/caches/transforms-3/bbc7303f3bb2f845b25cbdcc86ff9ede/transformed/jetified-core-202108261754/AndroidManifest.xml:36:25-79
receiver#app.notifee.core.NotificationAlarmReceiver
ADDED from [app.notifee:core:202108261754] /Users/loic/.gradle/caches/transforms-3/bbc7303f3bb2f845b25cbdcc86ff9ede/transformed/jetified-core-202108261754/AndroidManifest.xml:39:9-47:20
	android:exported
		ADDED from [app.notifee:core:202108261754] /Users/loic/.gradle/caches/transforms-3/bbc7303f3bb2f845b25cbdcc86ff9ede/transformed/jetified-core-202108261754/AndroidManifest.xml:41:13-37
	android:name
		ADDED from [app.notifee:core:202108261754] /Users/loic/.gradle/caches/transforms-3/bbc7303f3bb2f845b25cbdcc86ff9ede/transformed/jetified-core-202108261754/AndroidManifest.xml:40:13-70
receiver#app.notifee.core.BlockStateBroadcastReceiver
ADDED from [app.notifee:core:202108261754] /Users/loic/.gradle/caches/transforms-3/bbc7303f3bb2f845b25cbdcc86ff9ede/transformed/jetified-core-202108261754/AndroidManifest.xml:50:9-58:20
	android:exported
		ADDED from [app.notifee:core:202108261754] /Users/loic/.gradle/caches/transforms-3/bbc7303f3bb2f845b25cbdcc86ff9ede/transformed/jetified-core-202108261754/AndroidManifest.xml:52:13-37
	android:name
		ADDED from [app.notifee:core:202108261754] /Users/loic/.gradle/caches/transforms-3/bbc7303f3bb2f845b25cbdcc86ff9ede/transformed/jetified-core-202108261754/AndroidManifest.xml:51:13-72
intent-filter#action:name:android.app.action.APP_BLOCK_STATE_CHANGED+action:name:android.app.action.NOTIFICATION_CHANNEL_BLOCK_STATE_CHANGED+action:name:android.app.action.NOTIFICATION_CHANNEL_GROUP_BLOCK_STATE_CHANGED
ADDED from [app.notifee:core:202108261754] /Users/loic/.gradle/caches/transforms-3/bbc7303f3bb2f845b25cbdcc86ff9ede/transformed/jetified-core-202108261754/AndroidManifest.xml:53:13-57:29
